"Month","Day","Year","Time","Flux","Temperature (C)","CO2 Soil (ppm) ","CO2 Soil STD (ppm)","CO2 ATM (ppm)","CO2 ATM STD (ppm)","Mode"
07,11,19,20:15:00,   0.05,  15.3,   53.80,   2.629,   51.11,   2.211,0
07,11,19,20:30:00,   0.05,  15.1,   54.21,   2.888,   51.74,   2.152,0
07,11,19,20:45:00,   0.09,  14.9,   56.50,   1.788,   52.05,   2.393,0
07,11,19,21:00:00,   0.08,  14.8,   57.45,   3.945,   53.38,   2.897,0
07,11,19,21:15:00,   0.09,  14.7,   60.08,   2.940,   55.58,   2.192,0
07,11,19,21:30:00,   0.11,  14.7,   60.74,   1.762,   55.40,   2.255,0
07,11,19,21:45:00,   0.04,  14.7,   60.89,   2.631,   58.70,   2.248,0
07,11,19,22:00:00,   0.08,  14.6,   62.06,   2.491,   58.24,   0.369,0
07,11,19,22:15:00,   0.05,  14.5,   62.64,   3.573,   60.12,   1.443,0
07,11,19,22:30:00,   0.16,  14.3,   67.03,   2.034,   58.79,   2.695,0
07,11,19,22:45:00,   0.12,  14.3,   66.48,   1.490,   60.53,   2.213,0
07,11,19,23:00:00,   0.14,  14.2,   68.69,   3.300,   61.84,   2.986,0
07,11,19,23:15:00,   0.09,  14.1,   66.44,   1.979,   61.94,   1.622,0
07,11,19,23:30:00,   0.13,  14.0,   70.62,   2.329,   63.96,   1.877,0
07,11,19,23:45:00,   0.14,  14.0,   70.40,   1.305,   63.12,   0.636,0
07,12,19,00:00:00,   0.21,  13.9,   71.83,   2.300,   61.40,   2.493,0
07,12,19,00:15:00,   0.12,  13.8,   69.09,   3.558,   63.03,   1.354,0
07,12,19,00:30:00,   0.13,  13.8,   69.31,   2.507,   62.61,   1.291,0
07,12,19,00:45:00,   0.11,  13.7,   68.88,   3.685,   63.40,   3.217,0
07,12,19,01:00:00,   0.17,  13.7,   74.15,   2.623,   65.59,   3.295,0
07,12,19,01:15:00,   0.08,  13.7,   70.46,   2.663,   66.22,   0.666,0
07,12,19,01:30:00,   0.09,  13.7,   72.05,   1.083,   67.61,   2.112,0
07,12,19,01:45:00,   0.18,  13.6,   77.06,   4.884,   67.79,   2.962,0
07,12,19,02:00:00,   0.11,  13.6,   74.58,   1.112,   69.15,   3.779,0
07,12,19,02:15:00,   0.16,  13.6,   76.23,   2.244,   68.33,   3.068,0
07,12,19,02:30:00,   0.13,  13.7,   75.46,   0.932,   68.67,   2.329,0
07,12,19,02:45:00,   0.17,  13.7,   77.63,   1.816,   69.05,   1.398,0
07,12,19,03:00:00,   0.12,  13.7,   76.49,   1.722,   70.35,   2.688,0
07,12,19,03:15:00,   0.16,  13.7,   77.71,   1.176,   69.79,   2.597,0
07,12,19,03:30:00,   0.07,  13.7,   77.21,   2.513,   73.65,   1.257,0
07,12,19,03:45:00,   0.12,  13.6,   75.37,   2.147,   69.14,   1.672,0
07,12,19,04:00:00,   0.12,  13.5,   76.85,   2.432,   70.82,   2.200,0
07,12,19,04:15:00,   0.19,  13.4,   77.77,   1.575,   68.35,   4.724,0
07,12,19,04:30:00,   0.15,  13.4,   75.63,   3.982,   68.27,   3.151,0
07,12,19,04:45:00,   0.15,  13.3,   80.06,   1.939,   72.31,   1.445,0
07,12,19,05:00:00,   0.07,  13.3,   76.49,   2.114,   72.76,   1.630,0
07,12,19,05:15:00,   0.11,  13.2,   79.44,   4.328,   74.07,   1.302,0
07,12,19,05:30:00,   0.10,  13.2,   78.02,   1.848,   72.93,   2.544,0
07,12,19,05:45:00,   0.10,  13.2,   75.89,   1.231,   70.75,   2.322,0
07,12,19,06:00:00,   0.13,  13.2,   79.11,   2.449,   72.47,   2.217,0
07,12,19,06:15:00,   0.13,  13.1,   80.11,   2.919,   73.45,   2.942,0
07,12,19,06:30:00,   0.14,  13.2,   77.16,   2.186,   70.24,   1.168,0
07,12,19,06:45:00,   0.15,  13.3,   79.75,   4.158,   71.90,   2.230,0
07,12,19,07:00:00,   0.14,  13.6,   78.23,   3.171,   71.22,   2.238,0
07,12,19,07:15:00,   0.15,  13.7,   80.44,   2.715,   72.73,   3.397,0
07,12,19,07:30:00,   0.12,  13.9,   78.65,   2.099,   72.57,   3.458,0
07,12,19,07:45:00,   0.16,  14.1,   78.30,   2.235,   70.19,   2.303,0
07,12,19,08:00:00,   0.18,  14.8,   76.54,   3.216,   67.53,   1.632,0
07,12,19,08:15:00,   0.12,  15.5,   77.84,   1.027,   71.55,   1.697,0
07,12,19,08:30:00,   0.11,  16.0,   77.26,   1.510,   71.94,   2.497,0
07,12,19,08:45:00,   0.10,  16.5,   76.08,   2.336,   71.17,   2.728,0
07,12,19,09:00:00,   0.20,  17.0,   78.65,   1.191,   68.77,   2.238,0
07,12,19,09:15:00,   0.14,  17.2,   75.15,   1.357,   68.28,   2.920,0
07,12,19,09:30:00,   0.09,  17.6,   70.47,   1.867,   65.76,   1.044,0
07,12,19,09:45:00,  -0.03,  18.2,   68.23,   1.974,   69.58,   2.630,0
07,12,19,10:00:00,   0.11,  19.2,   67.91,   2.090,   62.51,   1.729,0
07,12,19,10:15:00,   0.08,  19.9,   67.64,   2.472,   63.37,   1.358,0
07,12,19,10:30:00,   0.06,  20.9,   62.04,   3.735,   59.04,   2.121,0
07,12,19,10:45:00,   0.09,  22.2,   62.82,   2.573,   58.08,   2.030,0
07,12,19,11:00:00,   0.20,  23.3,   60.38,   3.316,   50.07,   2.810,0
07,12,19,11:15:00,   0.08,  23.3,   60.44,   2.248,   56.34,   2.976,0
07,12,19,11:30:00,   0.09,  24.4,   62.43,   4.090,   57.84,   1.545,0
07,12,19,11:45:00,   0.03,  23.5,   60.12,   1.697,   58.67,   2.375,0
07,12,19,11:53:40,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2
07,12,19,12:00:00,   0.08,  24.7,   54.11,   3.543,   50.03,   2.452,0
07,12,19,12:15:00,   0.16,  25.2,   56.93,   2.786,   48.98,   1.490,0
07,12,19,12:30:00,   0.12,  25.9,   54.02,   2.532,   48.18,   3.600,0
07,12,19,12:45:00,  -0.06,  26.6,   48.06,   2.182,   50.94,   4.372,0
07,12,19,12:56:56,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,12,19,12:58:14,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,12,19,12:59:32,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2
07,12,19,13:00:19,   0.03,  26.1,   54.28,   3.765,   52.68,   2.118,0
07,12,19,13:05:00,   0.00,  26.0,   50.22,   2.730,   50.09,   2.803,0
07,12,19,13:10:00,   0.03,  25.9,   50.00,   2.583,   48.60,   1.440,0
07,12,19,13:15:00,   0.10,  26.2,   50.31,   3.251,   45.33,   3.497,0
07,12,19,13:20:00,   0.12,  25.7,   55.97,   2.431,   49.86,   1.892,0
07,12,19,13:25:00,   0.08,  25.5,   51.88,   2.371,   48.07,   2.891,0
07,12,19,13:30:00,  -0.02,  25.6,   48.71,   2.803,   49.62,   2.202,0
07,12,19,13:35:00,   0.09,  26.2,   47.59,   1.654,   43.00,   2.917,0
07,12,19,13:40:00,   0.12,  26.5,   51.40,   2.325,   45.44,   2.450,0
07,12,19,13:45:00,   0.13,  26.9,   50.65,   2.742,   43.84,   2.722,0
07,12,19,13:50:00,   0.02,  27.3,   46.70,   3.195,   45.56,   3.057,0
07,12,19,13:55:00,   0.08,  27.3,   54.70,   2.782,   50.78,   0.764,0
07,12,19,14:00:00,   0.12,  27.6,   51.94,   1.222,   45.71,   2.435,0
07,12,19,14:05:00,   0.16,  27.7,   52.98,   1.054,   45.00,   1.877,0
07,12,19,14:10:00,   0.10,  27.5,   53.12,   1.688,   48.24,   1.533,0
07,12,19,14:15:00,   0.11,  27.5,   51.12,   2.490,   45.56,   2.106,0
07,12,19,14:20:00,   0.05,  27.6,   47.42,   1.131,   45.10,   2.464,0
07,12,19,14:25:00,   0.13,  27.3,   50.50,   2.605,   44.08,   2.583,0
07,12,19,14:30:00,   0.09,  27.1,   51.54,   2.021,   46.93,   3.866,0
07,12,19,14:35:00,   0.08,  27.0,   50.63,   1.060,   46.61,   1.220,0
07,12,19,14:40:00,   0.04,  27.0,   45.50,   2.279,   43.50,   3.502,0
07,12,19,14:45:00,   0.11,  26.9,   51.30,   2.509,   45.91,   3.073,0
07,12,19,14:50:00,   0.06,  26.9,   51.69,   2.530,   48.60,   1.909,0
07,12,19,14:55:00,   0.17,  27.0,   54.17,   3.291,   45.45,   1.245,0
07,12,19,15:00:00,   0.05,  27.0,   53.72,   3.269,   51.01,   3.064,0
07,12,19,15:05:00,   0.06,  26.8,   53.96,   2.043,   50.81,   2.152,0
07,12,19,15:10:00,   0.02,  26.6,   53.57,   2.980,   52.63,   2.841,0
07,12,19,15:15:00,  -0.01,  26.3,   49.51,   3.358,   49.80,   0.423,0
07,12,19,15:20:00,   0.10,  26.1,   51.13,   2.954,   46.29,   2.317,0
07,12,19,15:25:00,   0.03,  25.9,   47.49,   1.786,   46.12,   2.884,0
07,12,19,15:30:00,   0.04,  25.9,   46.43,   2.368,   44.37,   1.566,0
07,12,19,15:35:00,   0.09,  25.5,   52.48,   2.798,   48.06,   5.210,0
07,12,19,15:40:00,   0.05,  25.3,   48.18,   2.460,   45.49,   2.072,0
07,12,19,15:45:00,   0.10,  25.0,   49.65,   1.520,   44.73,   2.036,0
07,12,19,15:50:00,   0.04,  24.9,   46.51,   2.958,   44.57,   1.691,0
07,12,19,15:55:00,   0.08,  24.7,   46.76,   3.631,   42.52,   2.625,0
07,12,19,16:00:00,   0.03,  24.3,   46.74,   2.874,   45.18,   2.335,0
07,12,19,16:05:00,   0.07,  24.0,   43.59,   2.926,   40.08,   2.270,0
07,12,19,16:10:00,   0.08,  23.6,   46.30,   2.235,   42.03,   3.740,0
07,12,19,16:15:00,   0.10,  23.4,   45.29,   3.879,   40.19,   1.925,0
07,12,19,16:20:00,   0.17,  23.1,   45.11,   1.517,   36.70,   2.190,0
07,12,19,16:25:00,   0.09,  22.8,   47.25,   2.308,   42.73,   2.565,0
07,12,19,16:30:00,   0.13,  22.5,   47.33,   2.447,   40.58,   1.724,0
07,12,19,16:37:49,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2
07,12,19,16:39:37,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,2
07,12,19,16:42:22,  -0.00,  -0.0,   -0.00,  -0.000,   -0.00,  -0.000,1
07,12,19,16:45:00,   0.05,  21.4,   43.97,   3.898,   41.27,   2.368,0
07,12,19,17:00:00,   0.06,  20.7,   43.85,   3.845,   40.76,   2.089,0
07,12,19,17:15:00,   0.11,  20.1,   46.24,   4.193,   40.71,   1.367,0
07,12,19,17:30:00,   0.01,  19.3,   48.46,   3.212,   48.16,   3.376,0
07,12,19,17:45:00,   0.10,  18.1,   49.54,   3.409,   44.60,   1.377,0
07,12,19,18:00:00,   0.08,  17.2,   49.51,   1.233,   45.51,   0.741,0
07,12,19,18:15:00,   0.06,  16.3,   54.57,   1.324,   51.75,   2.371,0
07,12,19,18:30:00,   0.02,  15.6,   56.94,   2.112,   55.75,   0.978,0
07,12,19,18:45:00,   0.08,  15.1,   60.96,   1.358,   56.76,   2.167,0
07,12,19,19:00:00,   0.07,  14.8,   62.37,   1.654,   58.84,   2.717,0
07,12,19,19:15:00,   0.08,  14.5,   63.12,   1.908,   58.98,   0.970,0
07,12,19,19:30:00,   0.05,  14.3,   64.98,   1.773,   62.38,   3.198,0
07,12,19,19:45:00,   0.06,  14.2,   65.90,   2.388,   62.90,   1.800,0
07,12,19,20:00:00,   0.08,  14.1,   67.38,   0.724,   63.35,   1.612,0
07,12,19,20:15:00,   0.08,  14.0,   69.92,   1.589,   65.69,   2.410,0
07,12,19,20:30:00,   0.11,  13.9,   72.48,   2.845,   66.85,   1.975,0
07,12,19,20:45:00,   0.07,  13.9,   70.46,   2.512,   67.16,   2.863,0
07,12,19,21:00:00,   0.04,  13.8,   69.51,   1.517,   67.36,   4.565,0
07,12,19,21:15:00,   0.11,  13.8,   73.40,   2.340,   67.63,   3.720,0
07,12,19,21:30:00,   0.10,  13.7,   73.39,   1.058,   68.37,   3.678,0
07,12,19,21:45:00,   0.08,  13.6,   72.28,   2.183,   68.23,   1.695,0
07,12,19,22:00:00,   0.01,  13.5,   68.36,   1.365,   67.70,   1.168,0
07,12,19,22:15:00,   0.12,  13.5,   73.89,   3.450,   67.76,   2.089,0
07,12,19,22:30:00,   0.13,  13.5,   74.90,   4.567,   68.49,   1.997,0
07,12,19,22:45:00,   0.03,  13.5,   71.95,   1.282,   70.60,   0.713,0
07,12,19,23:00:00,   0.08,  13.5,   75.56,   1.708,   71.72,   2.909,0
07,12,19,23:15:00,   0.04,  13.6,   73.82,   1.916,   71.60,   2.739,0
07,12,19,23:30:00,   0.03,  13.6,   72.82,   2.975,   71.42,   2.013,0
07,12,19,23:45:00,   0.08,  13.5,   75.07,   1.423,   71.25,   1.208,0
07,13,19,00:00:00,   0.08,  13.5,   77.31,   2.025,   73.46,   1.348,0
07,13,19,00:15:00,   0.14,  13.6,   76.83,   2.671,   69.77,   1.316,0
07,13,19,00:30:00,   0.11,  13.6,   79.15,   3.224,   73.80,   1.809,0
07,13,19,00:45:00,   0.14,  13.7,   76.72,   2.647,   69.56,   2.569,0
07,13,19,01:00:00,   0.14,  13.6,   77.56,   4.026,   70.71,   4.161,0
07,13,19,01:15:00,   0.09,  13.6,   75.52,   0.929,   70.84,   1.566,0
07,13,19,01:30:00,   0.03,  13.5,   73.76,   1.988,   72.17,   1.373,0
07,13,19,01:45:00,   0.10,  13.4,   75.93,   2.419,   70.64,   0.549,0
07,13,19,02:00:00,   0.10,  13.4,   76.74,   3.564,   71.88,   3.433,0
07,13,19,02:15:00,   0.08,  13.4,   75.62,   1.196,   71.45,   3.957,0
07,13,19,02:30:00,   0.11,  13.3,   77.10,   1.694,   71.58,   1.383,0
07,13,19,02:45:00,   0.16,  13.3,   78.60,   1.181,   70.58,   1.450,0
07,13,19,03:00:00,   0.07,  13.3,   76.94,   1.476,   73.38,   3.010,0
07,13,19,03:15:00,   0.05,  13.0,   75.34,   3.340,   72.69,   1.658,0
07,13,19,03:30:00,   0.04,  12.8,   74.78,   2.858,   72.58,   1.482,0
07,13,19,03:45:00,   0.16,  12.7,   77.19,   0.962,   69.28,   1.347,0
07,13,19,04:00:00,   0.13,  12.7,   79.10,   1.779,   72.59,   3.660,0
07,13,19,04:15:00,   0.05,  12.8,   78.71,   1.390,   75.93,   1.882,0
07,13,19,04:30:00,   0.10,  12.8,   79.51,   3.955,   74.24,   3.573,0
07,13,19,04:45:00,   0.14,  12.7,   80.71,   3.342,   73.85,   2.843,0
07,13,19,05:00:00,   0.15,  12.7,   81.32,   1.978,   73.87,   3.072,0
07,13,19,05:15:00,   0.08,  12.6,   78.83,   2.943,   74.59,   1.864,0
07,13,19,05:30:00,   0.12,  12.5,   79.67,   2.054,   73.82,   1.274,0
07,13,19,05:45:00,   0.10,  12.3,   79.96,   1.687,   74.82,   2.949,0
07,13,19,06:00:00,   0.08,  12.1,   79.05,   1.420,   75.10,   1.514,0
07,13,19,06:15:00,   0.14,  12.1,   81.55,   2.992,   74.49,   1.565,0
07,13,19,06:30:00,   0.11,  12.2,   82.33,   2.232,   76.94,   2.551,0
07,13,19,06:45:00,   0.10,  12.4,   82.96,   2.039,   77.66,   4.482,0
07,13,19,07:00:00,   0.06,  12.6,   80.20,   1.918,   77.15,   1.340,0
07,13,19,07:15:00,   0.08,  12.8,   80.55,   3.700,   76.41,   2.775,0
07,13,19,07:30:00,   0.10,  13.1,   82.11,   2.011,   77.21,   0.732,0
07,13,19,07:45:00,   0.07,  13.5,   80.82,   1.424,   77.23,   3.696,0
07,13,19,08:00:00,   0.14,  13.9,   81.30,   5.230,   74.13,   1.600,0
07,13,19,08:15:00,   0.11,  14.2,   79.59,   1.173,   74.06,   1.851,0
07,13,19,08:30:00,   0.08,  14.5,   78.66,   2.698,   74.51,   2.490,0
07,13,19,08:45:00,   0.13,  15.0,   79.71,   2.264,   72.95,   2.557,0
07,13,19,09:00:00,   0.13,  15.5,   77.90,   3.136,   71.51,   2.373,0
07,13,19,09:15:00,   0.06,  15.7,   75.29,   3.981,   72.23,   1.698,0
07,13,19,09:30:00,   0.15,  16.0,   75.80,   3.413,   68.11,   2.266,0
07,13,19,09:45:00,   0.10,  16.5,   73.72,   2.280,   68.78,   4.180,0
07,13,19,10:00:00,   0.09,  16.7,   75.44,   2.039,   71.10,   1.746,0
07,13,19,10:15:00,   0.08,  16.7,   77.90,   4.358,   73.67,   3.396,0
07,13,19,10:30:00,   0.13,  16.9,   76.59,   1.011,   69.93,   3.100,0
07,13,19,10:45:00,   0.07,  17.3,   73.67,   2.323,   70.23,   1.097,0
07,13,19,11:00:00,   0.15,  18.7,   68.32,   2.068,   60.65,   1.516,0
07,13,19,11:15:00,   0.12,  19.4,   72.77,   5.248,   66.64,   1.799,0
07,13,19,11:30:00,   0.11,  19.1,   74.65,   1.968,   69.03,   2.470,0
07,13,19,11:45:00,   0.14,  18.8,   71.32,   1.558,   64.37,   2.618,0
07,13,19,12:00:00,   0.13,  19.8,   69.07,   1.169,   62.40,   2.881,0
07,13,19,12:15:00,   0.15,  20.1,   71.99,   2.321,   64.17,   2.130,0
07,13,19,12:30:00,   0.06,  20.7,   65.45,   2.697,   62.46,   0.737,0
07,13,19,12:45:00,   0.17,  21.0,   68.58,   1.496,   59.79,   1.538,0
07,13,19,13:00:00,   0.09,  20.5,   62.01,   1.958,   57.22,   2.036,0
07,13,19,13:15:00,   0.18,  20.7,   64.40,   3.688,   55.18,   2.596,0
07,13,19,13:30:00,   0.09,  20.4,   64.62,   2.556,   60.04,   2.142,0
07,13,19,13:45:00,   0.08,  21.1,   53.54,   2.731,   49.28,   2.478,0
07,13,19,14:00:00,   0.13,  21.5,   59.51,   2.405,   53.08,   2.743,0
07,13,19,14:15:00,   0.08,  21.5,   65.40,   2.370,   61.55,   2.629,0
07,13,19,14:30:00,   0.07,  20.6,   63.32,   2.802,   59.85,   2.336,0
07,13,19,14:45:00,   0.09,  20.3,   61.86,   3.671,   57.17,   4.232,0
07,13,19,15:00:00,   0.12,  20.5,   62.47,   2.795,   56.55,   3.564,0
07,13,19,15:15:00,   0.06,  21.2,   65.98,   1.448,   62.76,   3.535,0
07,13,19,15:30:00,   0.17,  21.4,   73.09,   5.266,   64.71,   0.765,0
07,13,19,15:45:00,   0.07,  21.4,   68.35,   2.986,   64.94,   1.205,0
07,13,19,16:00:00,   0.07,  21.1,   69.28,   3.512,   65.94,   2.057,0
07,13,19,16:15:00,   0.13,  20.5,   71.66,   2.740,   64.91,   2.098,0
07,13,19,16:30:00,   0.09,  19.5,   69.07,   1.543,   64.61,   3.899,0
07,13,19,16:45:00,   0.07,  18.7,   68.58,   2.124,   64.83,   1.343,0
07,13,19,17:00:00,   0.09,  17.9,   68.36,   2.772,   63.56,   3.015,0
07,13,19,17:15:00,   0.03,  17.2,   68.53,   1.683,   66.84,   2.951,0
07,13,19,17:30:00,   0.07,  16.6,   71.35,   3.454,   67.59,   1.986,0
07,13,19,17:45:00,   0.14,  16.1,   74.27,   3.121,   66.99,   3.464,0
07,13,19,18:00:00,   0.13,  15.4,   74.78,   2.280,   68.28,   1.793,0
07,13,19,18:15:00,   0.09,  15.0,   74.57,   1.492,   69.90,   2.326,0
07,13,19,18:30:00,   0.15,  14.6,   76.22,   1.426,   68.81,   2.705,0
07,13,19,18:45:00,   0.09,  14.4,   74.68,   2.161,   70.23,   3.234,0
07,13,19,19:00:00,   0.04,  14.1,   72.47,   3.147,   70.53,   1.924,0
07,13,19,19:15:00,   0.11,  14.0,   74.18,   4.248,   68.71,   3.388,0
07,13,19,19:30:00,   0.19,  13.9,   80.10,   2.559,   70.70,   1.177,0
07,13,19,19:45:00,   0.16,  13.7,   81.93,   3.033,   73.76,   0.938,0
07,13,19,20:00:00,   0.15,  13.6,   81.47,   1.863,   73.74,   1.688,0
07,13,19,20:15:00,   0.12,  13.6,   81.67,   3.332,   75.49,   2.838,0
07,13,19,20:30:00,   0.11,  13.6,   82.36,   3.946,   76.66,   2.140,0
07,13,19,20:45:00,   0.16,  13.6,   83.54,   1.556,   75.68,   2.837,0
07,13,19,21:00:00,   0.09,  13.6,   82.44,   1.730,   77.70,   2.885,0
07,13,19,21:15:00,   0.15,  13.5,   82.68,   2.820,   75.05,   2.528,0
07,13,19,21:30:00,   0.17,  13.4,   83.81,   1.692,   75.24,   2.018,0
07,13,19,21:45:00,   0.11,  13.4,   83.74,   1.815,   78.28,   1.749,0
07,13,19,22:00:00,   0.15,  13.4,   84.17,   2.076,   76.51,   2.975,0
07,13,19,22:15:00,   0.14,  13.3,   84.56,   2.674,   77.65,   3.736,0
07,13,19,22:30:00,   0.11,  13.3,   83.21,   4.226,   77.40,   2.647,0
07,13,19,22:45:00,   0.13,  13.3,   85.19,   2.457,   78.57,   2.272,0
07,13,19,23:00:00,   0.12,  13.3,   85.04,   2.171,   79.18,   1.032,0
07,13,19,23:15:00,   0.10,  13.3,   86.78,   3.438,   81.72,   1.393,0
07,13,19,23:30:00,   0.21,  13.3,   87.40,   4.433,   76.88,   2.074,0
07,13,19,23:45:00,   0.17,  13.2,   85.00,   2.362,   76.16,   3.387,0
07,14,19,00:00:00,   0.12,  13.1,   83.32,   1.917,   77.16,   3.434,0
07,14,19,00:15:00,   0.10,  12.9,   83.68,   5.019,   78.57,   1.639,0
07,14,19,00:30:00,   0.21,  12.8,   86.04,   3.802,   75.58,   2.732,0
07,14,19,00:45:00,   0.23,  12.6,   85.40,   3.057,   73.89,   1.681,0
07,14,19,01:00:00,   0.17,  12.4,   84.99,   3.036,   76.37,   1.198,0
07,14,19,01:15:00,   0.12,  12.3,   83.88,   1.591,   77.92,   1.397,0
07,14,19,01:30:00,   0.16,  12.3,   85.44,   3.308,   77.19,   1.234,0
07,14,19,01:45:00,   0.17,  12.3,   85.29,   2.684,   76.66,   1.476,0
07,14,19,02:00:00,   0.19,  12.3,   90.32,   3.213,   80.79,   2.166,0
07,14,19,02:15:00,   0.20,  12.4,   89.03,   1.474,   78.96,   1.792,0
07,14,19,02:30:00,   0.18,  12.4,   87.06,   3.371,   77.92,   2.827,0
07,14,19,02:45:00,   0.11,  12.5,   85.03,   2.278,   79.59,   2.489,0
07,14,19,03:00:00,   0.16,  12.5,   87.79,   2.734,   79.76,   1.440,0
07,14,19,03:15:00,   0.18,  12.6,   87.08,   3.280,   77.86,   1.198,0
07,14,19,03:30:00,   0.20,  12.7,   91.07,   1.739,   80.97,   1.731,0
07,14,19,03:45:00,   0.22,  12.8,   91.41,   1.420,   80.25,   2.526,0
07,14,19,04:00:00,   0.16,  12.9,   91.10,   2.316,   83.15,   2.367,0
07,14,19,04:15:00,   0.20,  12.9,   91.42,   2.128,   81.31,   4.054,0
07,14,19,04:30:00,   0.18,  12.9,   93.04,   2.121,   83.78,   2.150,0
07,14,19,04:45:00,   0.21,  12.9,   92.40,   2.942,   81.68,   2.369,0
07,14,19,05:00:00,   0.20,  12.9,   91.12,   2.643,   80.75,   2.711,0
07,14,19,05:15:00,   0.17,  12.8,   89.15,   3.240,   80.62,   1.671,0
07,14,19,05:30:00,   0.17,  12.8,   89.52,   2.673,   81.05,   1.519,0
07,14,19,05:45:00,   0.27,  12.8,   93.31,   2.978,   79.60,   2.643,0
07,14,19,06:00:00,   0.20,  12.7,   91.26,   3.226,   81.01,   3.770,0
07,14,19,06:15:00,   0.23,  12.7,   93.52,   2.708,   82.03,   2.794,0
07,14,19,06:30:00,   0.33,  12.7,   97.79,   2.940,   80.96,   2.118,0
07,14,19,06:45:00,   0.34,  12.8,  100.00,   1.223,   83.01,   1.336,0
07,14,19,07:00:00,   0.28,  12.9,   96.39,   2.735,   82.26,   2.215,0
07,14,19,07:15:00,   0.31,  13.2,   98.32,   4.849,   82.54,   3.078,0
07,14,19,07:30:00,   0.38,  13.4,   99.71,   1.762,   80.69,   2.812,0
07,14,19,07:45:00,   0.30,  13.6,   96.57,   3.759,   81.40,   1.630,0
07,14,19,08:00:00,   0.33,  13.7,   98.03,   1.995,   81.30,   2.577,0
07,14,19,08:15:00,   0.31,  14.0,   95.25,   4.066,   79.48,   2.583,0
07,14,19,08:30:00,   0.29,  14.1,   92.06,   3.309,   77.31,   2.810,0
07,14,19,08:45:00,   0.27,  14.0,   91.81,   3.854,   78.14,   1.676,0
07,14,19,09:00:00,   0.37,  14.0,   96.07,   3.127,   77.09,   2.227,0
07,14,19,09:15:00,   0.35,  13.8,   98.98,   4.893,   81.50,   2.569,0
07,14,19,09:30:00,   0.40,  13.9,   99.61,   4.209,   79.57,   2.204,0
07,14,19,09:45:00,   0.48,  14.5,  103.15,   3.786,   79.07,   3.481,0
07,14,19,10:00:00,   0.64,  14.7,  110.86,   3.493,   78.47,   2.059,0
07,14,19,10:15:00,   0.82,  14.8,  120.32,   2.991,   79.02,   3.621,0
07,14,19,10:30:00,   0.93,  15.1,  131.54,   6.085,   84.31,   2.099,0
07,14,19,10:45:00,   1.24,  15.7,  140.25,   3.912,   77.54,   4.486,0
07,14,19,11:00:00,   1.34,  15.8,  146.32,   7.936,   78.58,   3.506,0
07,14,19,11:15:00,   2.60,  16.0,  234.69,  14.549,  102.80,   4.345,0
07,14,19,11:30:00,   1.33,  16.1,  351.13,   4.008,  283.89,   4.605,0
07,14,19,11:45:00,   0.24,  16.5,  349.39,   3.192,  337.26,   1.800,0
07,14,19,12:00:00,   0.08,  17.0,  359.57,   2.847,  355.43,   2.214,0
07,14,19,12:15:00,   0.13,  17.4,  374.98,   4.908,  368.54,   2.930,0
07,14,19,12:30:00,  -0.00,  17.6,  370.22,   5.263,  370.46,   5.134,0
07,14,19,12:45:00,   0.09,  17.6,  372.74,   1.895,  368.00,   4.185,0
07,14,19,13:00:00,  -0.02,  17.4,  366.45,   2.995,  367.61,   2.121,0
07,14,19,13:15:00,  -0.19,  17.3,  346.89,   6.055,  356.55,   1.598,0
07,14,19,13:30:00,  -0.09,  17.3,  340.66,   3.204,  345.11,   3.952,0
07,14,19,13:45:00,  -0.03,  17.1,  339.16,   3.981,  340.59,   2.977,0
07,14,19,14:00:00,  -0.03,  17.0,  338.76,   3.875,  340.49,   4.050,0
07,14,19,14:15:00,   0.05,  16.9,  352.43,   2.276,  349.86,   2.612,0
07,14,19,14:30:00,  -0.01,  16.8,  349.43,   4.574,  349.78,   3.182,0
07,14,19,14:45:00,  -0.06,  16.8,  343.97,   3.390,  346.85,   3.707,0
07,14,19,15:00:00,  -0.09,  16.9,  338.73,   4.748,  343.24,   2.391,0
07,14,19,15:15:00,   0.02,  16.9,  337.07,   0.800,  336.14,   3.481,0
07,14,19,15:30:00,  -0.05,  16.8,  331.80,   1.263,  334.36,   3.561,0
07,14,19,15:45:00,  -0.06,  16.8,  325.45,   2.201,  328.64,   3.344,0
07,14,19,16:00:00,  -0.01,  16.7,  323.82,   0.936,  324.56,   3.682,0
07,14,19,16:15:00,   0.05,  16.6,  323.32,   3.686,  320.98,   5.632,0
07,14,19,16:30:00,  -0.01,  16.6,  319.58,   3.252,  319.93,   2.263,0
07,14,19,16:45:00,  -0.08,  16.5,  316.39,   5.004,  320.23,   1.139,0
07,14,19,17:00:00,   0.03,  16.5,  318.94,   1.261,  317.19,   1.373,0
07,14,19,17:15:00,  -0.01,  16.4,  318.85,   1.705,  319.50,   2.770,0
07,14,19,17:30:00,   0.06,  16.3,  319.02,   1.991,  315.98,   1.895,0
07,14,19,17:45:00,   0.06,  16.1,  323.47,   2.361,  320.57,   2.362,0
